-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/src/build/my_robot_package
-- Install configuration: ""
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/config
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/launch
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/launch/rviz2.launch.py
-- Installing: /workspace/src/install/my_robot_package/share/ament_index/resource_index/package_run_dependencies/my_robot_package
-- Installing: /workspace/src/install/my_robot_package/share/ament_index/resource_index/parent_prefix_path/my_robot_package
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/environment/ament_prefix_path.sh
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/environment/ament_prefix_path.dsv
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/environment/path.sh
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/environment/path.dsv
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/local_setup.bash
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/local_setup.sh
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/local_setup.zsh
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/local_setup.dsv
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/package.dsv
-- Installing: /workspace/src/install/my_robot_package/share/ament_index/resource_index/packages/my_robot_package
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/cmake/my_robot_packageConfig.cmake
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/cmake/my_robot_packageConfig-version.cmake
-- Installing: /workspace/src/install/my_robot_package/share/my_robot_package/package.xml
