-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/src/build/ros2_execution
-- Install configuration: ""
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/scripts
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/scripts/ros2_execution.py
-- Installing: /workspace/src/install/ros2_execution/lib/ros2_execution/ros2_execution.py
-- Installing: /workspace/src/install/ros2_execution/share/ament_index/resource_index/package_run_dependencies/ros2_execution
-- Installing: /workspace/src/install/ros2_execution/share/ament_index/resource_index/parent_prefix_path/ros2_execution
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/environment/ament_prefix_path.sh
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/environment/ament_prefix_path.dsv
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/environment/path.sh
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/environment/path.dsv
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/local_setup.bash
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/local_setup.sh
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/local_setup.zsh
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/local_setup.dsv
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/package.dsv
-- Installing: /workspace/src/install/ros2_execution/share/ament_index/resource_index/packages/ros2_execution
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/cmake/ros2_executionConfig.cmake
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/cmake/ros2_executionConfig-version.cmake
-- Installing: /workspace/src/install/ros2_execution/share/ros2_execution/package.xml
