-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/src/build/irb6640_ros2_gazebo
-- Install configuration: ""
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/config
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/config/irb6640_controller.yaml
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/launch
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/launch/irb6640_simulation.launch.py
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf/irb6640.urdf.xacro
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf/irb6640_macro.urdf.xacro
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf/irb6640_transmission.xacro
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf/abb_resources
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf/abb_resources/common_materials.xacro
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf/abb_resources/common_colours.xacro
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/urdf/irb6640_ros2control.xacro
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/worlds
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/worlds/irb6640.world
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/link_4.stl
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/link_2.stl
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/cylinder_link.stl
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/link_1.stl
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/piston_link.stl
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/base_link.stl
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/link_3.stl
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/link_6.stl
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/collision/link_5.stl
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/visual
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/visual/base_link.dae
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/visual/cylinder_link.dae
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/visual/link_2.dae
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/visual/link_1.dae
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/visual/link_4.dae
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/visual/link_6.dae
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/visual/piston_link.dae
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/visual/link_5.dae
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/meshes/visual/link_3.dae
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/irb6640_ros2_gazebo
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/irb6640_ros2_gazebo
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/environment/ament_prefix_path.sh
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/environment/ament_prefix_path.dsv
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/environment/path.sh
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/environment/path.dsv
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/local_setup.bash
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/local_setup.sh
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/local_setup.zsh
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/local_setup.dsv
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/package.dsv
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/ament_index/resource_index/packages/irb6640_ros2_gazebo
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/cmake/irb6640_ros2_gazeboConfig.cmake
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/cmake/irb6640_ros2_gazeboConfig-version.cmake
-- Installing: /workspace/src/install/irb6640_ros2_gazebo/share/irb6640_ros2_gazebo/package.xml
