-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/src/build/irb120_ros2_moveit2
-- Install configuration: ""
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/config
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/config/irb120.srdf
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/config/irb120egp64_controllers.yaml
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/config/irb120_moveit2.rviz
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/config/irb120egp64_moveit2.rviz
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/config/ompl_planning.yaml
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/config/irb120_controllers.yaml
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/config/irb120egp64.srdf
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/config/kinematics.yaml
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/config/ompl_planning_egp64.yaml
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/launch
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/launch/irb120_interface.launch.py
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/launch/irb120.launch.py
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/ament_index/resource_index/package_run_dependencies/irb120_ros2_moveit2
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/ament_index/resource_index/parent_prefix_path/irb120_ros2_moveit2
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/environment/ament_prefix_path.sh
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/environment/ament_prefix_path.dsv
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/environment/path.sh
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/environment/path.dsv
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/local_setup.bash
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/local_setup.sh
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/local_setup.zsh
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/local_setup.dsv
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/package.dsv
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/ament_index/resource_index/packages/irb120_ros2_moveit2
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/cmake/irb120_ros2_moveit2Config.cmake
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/cmake/irb120_ros2_moveit2Config-version.cmake
-- Installing: /workspace/src/install/irb120_ros2_moveit2/share/irb120_ros2_moveit2/package.xml
