-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/src/build/panda_ros2_gazebo
-- Install configuration: ""
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/config
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/config/panda_controller.yaml
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/launch
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/launch/panda_simulation.launch.py
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf/panda_macro.urdf.xacro
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf/panda_transmission.xacro
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf/panda_ros2control.xacro
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf/panda.urdf.xacro
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/worlds
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/worlds/panda.world
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link7.stl
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link5.stl
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link1.stl
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link2.stl
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link3.stl
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link4.stl
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/finger.stl
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link6.stl
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link0.stl
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/hand.stl
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/hand.dae
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link4.dae
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link0.dae
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/finger.dae
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link7.dae
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link2.dae
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link5.dae
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link1.dae
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link3.dae
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link6.dae
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/panda_ros2_gazebo
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/panda_ros2_gazebo
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/environment/ament_prefix_path.sh
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/environment/ament_prefix_path.dsv
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/environment/path.sh
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/environment/path.dsv
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/local_setup.bash
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/local_setup.sh
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/local_setup.zsh
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/local_setup.dsv
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/package.dsv
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/ament_index/resource_index/packages/panda_ros2_gazebo
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/cmake/panda_ros2_gazeboConfig.cmake
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/cmake/panda_ros2_gazeboConfig-version.cmake
-- Installing: /workspace/src/install/panda_ros2_gazebo/share/panda_ros2_gazebo/package.xml
